isolate_name	collection_date	last_modified	type	lineage	originating lab	submitting lab	id	duplicate
B/NewYork/02/2016	2016-01-07T05:00:00Z	2016-03-07T05:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	69	FALSE
B/NewYork/22/2015	2015-12-29T05:00:00Z	2016-03-07T05:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	70	FALSE
B/NewYork/17/2015	2015-04-10T04:00:00Z	2015-09-03T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	71	FALSE
B/NewYork/09/2015	2015-02-10T05:00:00Z	2015-08-01T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	72	FALSE
B/NewYork/02/2015	2015-02-01T05:00:00Z	2015-06-24T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	73	FALSE
B/NewYork/18/2015	2015-04-08T04:00:00Z	2015-07-06T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	74	FALSE
B/NewYork/03/2015	2015-02-20T05:00:00Z	2015-04-15T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	75	FALSE
B/NewYork/01/2014	2014-03-20T04:00:00Z	2014-05-05T04:00:00Z	B/H0N0	Yamagata	 New York State Department of Health 	 Centers for Disease Control and Prevention	76	FALSE
B/NewYork/16/2016	2016-03-09T05:00:00Z	2016-04-20T04:00:00Z	B/H0N0	Yamagata	 New York City Department of Health 	 Centers for Disease Control and Prevention	82	FALSE
B/NewYork/04/2014	2014-05-07T04:00:00Z	2014-06-21T04:00:00Z	B/H0N0	Yamagata	 New York City Department of Health 	 Centers for Disease Control and Prevention	83	FALSE
B/NewYork/03/2014	2014-04-03T04:00:00Z	2014-05-21T04:00:00Z	B/H0N0	Yamagata	 New York City Department of Health 	 Centers for Disease Control and Prevention	84	FALSE
B/NewYork/02/2014	2014-03-25T04:00:00Z	2014-05-12T04:00:00Z	B/H0N0	Yamagata	 Westchester Medical Center 	 Centers for Disease Control and Prevention	89	FALSE
B/NewYork/23/2015	2015-12-26T05:00:00Z	2016-08-02T04:00:00Z	B/H0N0	Yamagata	 New York Presbyterian Hospital Columbia University Medical Center, Microbiology Department 	 Centers for Disease Control and Prevention	90	FALSE
B/NewYork/25/2015	2015-12-31T05:00:00Z	2016-02-10T05:00:00Z	B/H0N0	Yamagata	 New York Presbyterian Hospital Columbia University Medical Center, Microbiology Department 	 Centers for Disease Control and Prevention	92	FALSE
